9.7	 subhūtir āha | no hīdaṃ bhagavan na anāgāmina evaṃ bhavati mayāanāgāmi-phalaṃ prāptamiti | tatkasya hetoḥ | na hi sa bhagavan kaściddharmo yo 'nāgāmitvam āpannaḥ | tenocyate 'nāgāmīti |
9.8	 bhagavān āha | tat kiṃ manyase subhūte api nvarhata evaṃ bhavati mayāarhattvaṃ prāptam iti |
9.9	 subhūtir āha | no hīdaṃ bhagavan na arhata evaṃ bhavati mayā arhattvaṃprāptam iti | tatkasya hetoḥ | na hi sa bhagavan kaścid dharmo yo 'rhannāma | tenocyate 'rhann iti | saced bhagavann arhata evaṃ bhaven mayāarhattvaṃ prāptam iti sa eva tasya ātmagrāho bhavet sattvagrāhojīvagrāhaḥ pudgalagrāho bhavet |
9.10	 tat kasya hetoḥ | aham asmi bhagavaṃs tathāgatena arhatāsamyaksaṃbuddhena araṇā-vihāriṇām agryo nirdiṣṭaḥ | aham asmibhagavann arhan vītarāgaḥ | na ca me bhagavann evaṃ bhavati arhannasmy ahaṃ vītarāga iti |
9.11	 sacen mama bhagavann evaṃ bhaven mayā arhattvaṃ prāptam iti na māṃtathāgato vyākariṣyad araṇā-vihāriṇām agryaḥ subhūtiḥ kulaputro nakvacid viharati tenocyate 'raṇā-vihāry araṇā-vihārīti ||9||
10.1	 bhagavān āha | tat kiṃ manyase subhūte asti sa kaścid dharmo yastathāgatena dīpaṃkarasya tathāgatasya arhataḥ samyaksaṃbuddhasyaantikād udgṛhītaḥ |
10.2	 subhūtir āha | no hīdaṃ bhagavan nāsti sa kaścid dharmo yas tathāgatenadīpaṃkarasya tathāgatasya arhataḥ samyaksaṃbuddhasya antikādudgṛhītaḥ |
10.3	 bhagavān āha | yaḥ kaścit subhūte bodhisattva evaṃ vaded ahaṃkṣetra-vyūhān niṣpādayiṣyāmi iti sa vitathaṃ vadet |
10.4	 tatkasya hetoḥ | kṣetra-vyūhāḥ kṣetra-vyūhā iti subhūte 'vyūhās tetathāgatena bhāṣitāḥ | tenocyante kṣetra-vyūhā iti |
10.5	 tasmāt tarhi subhūte bodhisattvena mahāsattvenaivam apratiṣṭhitaṃcittam utpādayitavyaṃ yanna kvacit pratiṣṭhitaṃ cittam utpādayitavyaṃna rūpa-pratiṣṭhitaṃ cittam utpādayitavyaṃ naśabda-gandha-rasa-spraṣṭavya-dharma-pratiṣṭhitaṃ cittamutpādayitavyam |
10.6	 tad yathāpi nāma subhūte puruṣo bhaved upeta-kāyo mahā-kāyo yattasyaivaṃrūpa ātma-bhāvaḥ syāt tad yathāpi nāma sumeruḥparvata-rājaḥ tat kiṃ manyase subhūte api nu mahān sa ātmabhāvobhavet |
10.7	 subhūtir āha | mahān sa bhagavan mahān sugata sa ātmabhāvo bhavet |tatkasya hetoḥ | ātmabhāva ātmabhāva iti bhagavann abhāvaḥ satathāgatena bhāṣitaḥ |tenocyata ātmabhāva iti | na hi bhagavan sa bhāvonābhāvaḥ | tenocyata ātmabhāva iti |
11.1	 bhagavān āha | tat kiṃ manyase subhūte yāvatyo gaṅgāyāṃ mahānadyāṃvālukās tāvatya eva gaṅgā-nadyo bhaveyuḥ tāsu yā vālukā api nu tābahvyo bhaveyuḥ |
11.2	 subhūtir āha | tā eva tāvad bhagavan bahvyo gaṅgā-nadyo bhaveyuḥ prāgeva yās tāsu gaṅgā-nadīṣu vālukāḥ |
11.3	 bhagavān āha | ārocayāmi te subhūte prativedayāmi yāvatyas tāsugaṅgā-nadīṣu vālukā bhaveyus tāvato lokadhātūn kaścid eva strī vā puruṣovā sapta-ratna-paripūrṇaṃ kṛtvā tathāgatebhyo 'rhadbhyaḥsamyaksaṃbuddhebhyo dānaṃ dadyāt tatkiṃ manyase subhūte api nu sāstrī vā puruṣo vā tato nidānaṃ bahu puṇya-skandhaṃ prasunuyāt |
11.4	 subhūtir āha | bahu bhagavan bahu sugata strī vā puruṣo vā tato nidānaṃpuṇya-skandhaṃ prasunuyād aprameyam asaṃkhyeyam |
11.5	 bhagavān āha |yaś ca khalu punaḥ subhūte strī vā puruṣo vā tāvatoloka-dhātūn sapta-ratna-paripūrṇaṃ kṛtvā tathāgatebhyo 'rhadbhyaḥsamyaksaṃbuddhebhyo dānaṃ dadyāt yaś ca kulaputro vā kuladuhitāveto dharm-aparyāyād antaśaś catuṣpādikām api gāthām udgṛhyaparebhyo deśayet saṃprakāśayed ayam eva tato nidānaṃ bahutaraṃpuṇya-skandhaṃ prasunuyād aprameyam asaṃkhyeyam ||11||
12.1	api tu khalu punaḥ subhūte yasmin pṛthivī-pradeśa ito dharma-paryāyādantaśaś catuṣpādikām api gāthām udgṛhya bhāṣyeta vā saṃprakāśyeta vāsa pṛthivī-pradeśaś caitya-bhūto bhavet sadeva mānuṣa-asurasya lokasya
12.2	 kaḥ punar vādo ya imaṃ dharmaparyāyaṃ sakala-samāptaṃdhārayiṣyanti vācayiṣyanti paryavāpsyanti parebhyaś ca vistareṇasaṃprakāśayiṣyanti |
12.3	 parameṇa te subhūte āścaryeṇa samanvāgatā bhaviṣyanti | tasmiṃś casubhūte pṛthivī-pradeśe śāstā viharaty anyatara-anyataro vāvijñaguru-sthānīyaḥ ||12||
13.1	 evam ukta āyuṣmān subhūtir bhagavantam etad avocat | ko nāma ayaṃbhagavan dharmaparyāyaḥ kathaṃ cainaṃ dhārayāmi |
13.2	 evam ukte bhagavān āyuṣmantaṃ subhūtim etad avocat | prajñāpāramitānāma ayaṃ subhūte dharmaparyāyaḥ | evaṃ cainaṃ dhāraya | tatkasyahetoḥ | yaiva subhūte prajñāpāramitā tathāgatena bhāṣitāsaiva-a-pāramitā tathāgatena bhāṣitā | tenocyate prajñāpāramiteti |
13.3	 tatkiṃ manyase subhūte api nvasti sa kaścid dharmo yastathāgatenabhāṣitaḥ|
13.4	 subhūtir āha | no hīdaṃ bhagavan nāsti sa kaścid dharmo yas tathāgatenabhāṣitaḥ |
13.5	 bhagavān āha | tatkiṃ manyase subhūte yāvat trisāhasramahāsāhasrelokadhātau pṛthivīrajaḥ kaccit tad bahu bhavet |
13.6	 subhūtir āha | bahu bhagavan bahu sugata pṛthivīrajo bhavet |
13.7	 tatkasya hetoḥ | yat tad bhagavan pṛthivīrajas tathāgatena bhāṣitama-rajas tad bhagavaṃs tathāgatena bhāṣitam | tenocyate pṛthivīraja iti | yo'py asau lokadhātus tathāgatena bhāṣito 'dhātuḥ sa tathāgatena bhāṣitaḥ |tenocyate lokadhātur iti |
13.8	 bhagavān āha | tatkiṃ manyase subhūte dvātriṃśan mahāpuruṣa-lakṣaṇaistathāgato 'rhan samyaksaṃbuddho draṣṭavyaḥ |
13.9	 subhūtir āha | no hīdaṃ bhagavan na dvātriṃśan-mahāpuruṣa-lakṣaṇaistathāgato 'rhan samyaksaṃbuddho draṣṭavyaḥ | tatkasya hetoḥ | yāni hitāni bhagavan dvātriṃśan mahāpuruṣa-lakṣaṇāni tathāgatena bhāṣitānya-lakṣaṇāni tāni bhagavaṃs tathāgatena bhāṣitāni | tenocyantedvātriṃśan-mahāpuruṣa-lakṣaṇānīti |
13.10	 bhagavān āha | yaś ca khalu punaḥ subhūte strī vā puruṣo vā dine dinegaṅgā-nadī-vālukā-samān ātma-bhāvān parityajet evaṃ parityajangaṅgā-nadī-vālukā-samān kalpāṃs tān ātma-bhāvān parityajet yaś cetodharmaparyāyād antaśaś catuṣpādikām api gāthām udgṛhya parebhyodeśayet saṃprakāśayed ayam eva tato nidānaṃ bahutaraṃpuṇya-skandhaṃ prasunuyād aprameyam asaṃkhyeyam |
14.1	 atha khalv āyuṣmān subhūtir dharma-vegena-aśrūṇi prāmuñcat so 'śrūṇipramṛjya bhagavantam etad avocat |
14.2	āścaryaṃ bhagavan parama-aścaryaṃ sugata yāvad ayaṃdharm-aparyāyas tathāgatena bhāṣito 'grayāna-saṃprasthitānāṃsattvānām arthāya śreṣṭha-yāna-saṃprasthitānāṃ sattvānām-arthāya yatome bhagavañ jñānam utpannam | na mayā bhagavañ jātv evaṃrūpodharmaparyāyaḥ śruta-pūrvaḥ |
14.3	parameṇa te bhagavann āścaryeṇa samanvāgatā bodhisattvā bhaviṣyanti yaiha sūtre bhāṣyamāṇe śrutvā bhūta-saṃjñām utpādayiṣyanti | tatkasyahetoḥ | yā caiṣā bhagavan bhūta-saṃjñā saiva-abhūta-saṃjñā |tasmāt tathāgato bhāṣate bhūta-saṃjñā bhūta-saṃjñeti |
14.4	na mama bhagavann āścaryaṃ yad aham imaṃ dharmaparyāyaṃbhāṣyamāṇam avakalpayāmyadhimucye | ye 'pi te bhagavan sattvābhaviṣyanty anāgate 'dhvani paścime kāle paścime samaye paścimāyāṃpañca-śatyāṃ saddharma-vipralope vartamāne ya imaṃ bhagavan dharm-aparyāyam udgrahīṣyanti dhārayiṣyanti vācayiṣyantiparyavāpsyanti parebhyaś ca vistareṇa saṃprakāśayiṣyanti teparama-āścaryeṇa samanvāgatā bhaviṣyanti |
14.5	 api tu khalu punar bhagavan na teṣām ātmasaṃjñā pravartiṣyate nasattva-saṃjñā na jīva-saṃjñā na pudgala-saṃjñā pravartiṣyate nāpi teṣāṃkācit saṃjñā nāsaṃjñā pravartate |
14.6	 tatkasya hetoḥ | yā sā bhagavann ātma-saṃjñā saiva-a-saṃjñā | yāsattva-saṃjñā jīva-saṃjñā pudgala-saṃjñā saivāsaṃjñā |
14.7	 tatkasya hetoḥ | sarva-saṃjñā-apagatā hi buddhā bhagavantaḥ | evam uktebhagavān āyuṣmantaṃ subhūtim etad avocat |
14.8	 evam etat subhūte evam etat | parama-āścarya-samanvāgatās te sattvābhaviṣyanti ya iha subhūte sūtre bhāṣyamāṇe nottrasiṣyanti nasaṃtrasiṣyanti na saṃtrāsam āpatsyante |
14.9	 tatkasya hetoḥ | paramapāramiteyaṃ subhūte tathāgatena bhāṣitāyaduta-a-pāramitā | yāṃ ca subhūte tathāgataḥ parama-pāramitāṃbhāṣate tām aparimāṇā api buddhā bhagavanto bhāṣante | tenocyateparama-pāramiteti |
14.10	api tu khalu punaḥ subhūte yā tathāgatasya kṣānti-pāramitāsaivāpāramitā |
14.11	tatkasya hetoḥ | yadā me subhūte kaliṅgarājā-aṅga-pratyaṅga-māṃsānyacchaitsīt nāsīn-me tasmin samaya ātma-saṃjñā vā sattva-saṃjñā vājīva-saṃjñā vā pudgala-saṃjñā vā nāpi me kācit saṃjñā vā asaṃjñā vābabhūva |
14.12	tatkasya hetoḥ | sacen me subhūte tasmin samayaātma-saṃjñā-abhaviṣyad vyāpāda-saṃjñā api me tasmin samaye'bhaviṣyat | sacet sattva-saṃjñā jīva-saṃjñā pudgala-saṃjñā-abhaviṣyadvyāpāda-saṃjñā api me tasmin samaye 'bhaviṣyat |
14.13	tatkasya hetoḥ | abhijānāmy ahaṃ subhūte 'tīte 'dhvani pañca jāti-śatāniyad ahaṃ kṣāntivādī ṛṣir abhūvam | tatra api me nātma-saṃjñā babhūvana sattva-saṃjñā na jīva-saṃjñā na pudgala-saṃjñā babhūva |
14.14	tasmāt tarhi subhūte bodhisattvena mahāsattvena sarva-saṃjñāvivarjayitvā anuttarāyāṃ samyaksaṃbodhau cittam utpādayitavyam | narūpa-pratiṣṭhitaṃ cittam utpādayitavyaṃ naśabda-gandha-rasa-spraṣṭavya-dharma-pratiṣṭhitaṃ cittamutpādayitavyaṃ na dharma-pratiṣṭhitaṃ cittam utpādayitavyaṃ naadharma-pratiṣṭhitaṃ cittam utpādayitavyaṃ na kvacit pratiṣṭhitaṃcittam utpādayitavyam |
14.15	tatkasya hetoḥ | yat pratiṣṭhitaṃ tad eva apratiṣṭhitam | tasmād evatathāgato bhāṣate apratiṣṭhitena bodhisattvena dānaṃ dātavyam | narūpa-śabda-gandha-rasa-spraṣṭavya-dharma-pratiṣṭhitena dānaṃdātavyam |
14.16	api tu khalu punaḥ subhūte bodhisattvenaivaṃrūpo dānaparityāgaḥkartavyaḥ sarva-sattvānām arthāya | 
14.17	tatkasya hetoḥ | yā caiṣā subhūte sattva-saṃjñā saivāsaṃjñā | ya evaṃ tesarva-sattvās tathāgatena bhāṣitās ta evāsattvāḥ |
14.18	tatkasya hetoḥ | bhūta-vādī subhūte tathāgataḥ satyavādī tathāvādyananyathāvādī tathāgataḥ | na vitatha-vādī tathāgataḥ |
14.19	api tu khalu punaḥ subhūte yas tathāgatena dharmo 'bhisaṃbuddho deśitonidhyāto na tatra satyaṃ na mṛśā |
14.20	tadyathāpi nāma subhūte puruṣo 'ndhakāra-praviṣṭo na kiṃcid api paśyetevaṃ vastupatito bodhisattvo draṣṭavyo yo vastupatito dānaṃ parityajati |
14.21	tadyathāpi nāma subhūte cakṣuṣmān puruṣaḥ prabhātāyāṃ rātrau sūrye'bhyudgate nānāvidhāni rūpaṇi paśyet evam avastupatito bodhisattvodraṣṭavyo yo 'vastupatito dānaṃ parityajati |
14.22	api tu khalu punaḥ subhūte ye kulaputrā vā kuladuhitaro vemaṃdharmaparyāyam udgrahīṣyanti dhārayiṣyanti vācayiṣyantiparyavāpsyanti parebhyaś ca vistareṇa saṃprakāśayiṣyanti jñātās tesubhūte tathāgatena buddha-jñānena dṛṣṭās te subhūte tathāgatenabuddha-cakṣuṣā buddhās te tathāgatena | sarve te subhūte sattvāaprameyam asaṃkhyeyaṃ puṇya-skandhaṃ prasaviṣyantipratigrahīṣyanti ||14||
15.1	yaś ca khalu punaḥ subhūte strī vā puruṣo vā pūrv-āhṇa-kāla-samayegaṅgā-nadī-vālukā-samān ātmabhāvān parityajed | evaṃmadhyā-āhṇa-kāla-samaye gaṅgā-nadī-vālukā-samān ātmabhāvānparityajet | sāya-āhṇa-kāla-samaye gaṅgā-nadī-vālukā-samān ātmabhāvānparityajet anena paryāyeṇa bahūni kalpa-koṭi-niyuta-śatasahasrāṇyātmabhāvān parityajet |
15.2	 yaś cemaṃ dharmaparyāyaṃ śrutvā na pratikṣipet ayam eva tato nidānaṃbahutaraṃ puṇya-skandhaṃ prasunuyād aprameyam asaṃkhyeyam | kaḥpunar vādo yo likhitvodgṛhṇīyād dhārayed vācayet paryavāpnuyātparebhyaś ca vistareṇa saṃprakāśayet |
15.3	api tu khalu punaḥ subhūte 'cintyo 'tulyo 'yaṃ dharmaparyāyaḥ |
15.4	ayaṃ ca subhūte dharmaparyāyas tathāgatena bhāṣito'gra-yāna-saṃprasthitānāṃ sattvānām arthāyaśreṣṭha-yāna-saṃprasthitānāṃ sattvānām arthāya |
15.5	ya imaṃ dharm-aparyāyam udgrahīṣyanti dhārayiṣyanti vācayiṣyantiparyavāpsyanti parebhyaśca vistareṇa saṃprakāśayiṣyanti jñātās tesubhūte tathāgatena buddha-jñānena dṛṣṭās te subhūte tathāgatenabuddha-cakṣuṣā buddhās te tathāgatena |
15.6	sarve te subhūte sattvā aprameyeṇa puṇya-skandhena samanvāgatābhaviṣyanti | acintyena atulyena amāpyena aparimāṇena puṇya-skandhenasamanvāgatā bhaviṣyanti | sarve te subhūte sattvāḥ samāṃśena bodhiṃdhārayiṣyanti |
